$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c:17:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(71,50): warning: unused parameter 'e' [-Wunused-parameter]
  cargo:warning=   71 | static int null_callback(int ok, X509_STORE_CTX *e) { return ok; }
  cargo:warning=      |                                                  ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(72,66): warning: unused parameter 'ctx' [-Wunused-parameter]
  cargo:warning=   72 | static int null_verify_custom_crit_oids_callback(X509_STORE_CTX *ctx,
  cargo:warning=      |                                                                  ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(73,56): warning: unused parameter 'x509' [-Wunused-parameter]
  cargo:warning=   73 |                                                  X509 *x509,
  cargo:warning=      |                                                        ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(74,73): warning: unused parameter 'oids' [-Wunused-parameter]
  cargo:warning=   74 |                                                  STACK_OF(ASN1_OBJECT) *oids) {
  cargo:warning=      |                                                                         ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1172,56): warning: unused parameter 'crl_score' [-Wunused-parameter]
  cargo:warning= 1172 | static int crl_crldp_check(X509 *x, X509_CRL *crl, int crl_score) {
  cargo:warning=      |                                                        ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1574,55): warning: unused parameter 'unused' [-Wunused-parameter]
  cargo:warning= 1574 |                                     CRYPTO_EX_unused *unused,
  cargo:warning=      |                                                       ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1575,52): warning: unused parameter 'dup_unused' [-Wunused-parameter]
  cargo:warning= 1575 |                                     CRYPTO_EX_dup *dup_unused,
  cargo:warning=      |                                                    ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1632,64): warning: unused parameter 'ctx' [-Wunused-parameter]
  cargo:warning= 1632 | X509_STORE_CTX *X509_STORE_CTX_get0_parent_ctx(X509_STORE_CTX *ctx) {
  cargo:warning=      |                                                                ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1805,71): warning: unused parameter 'flags' [-Wunused-parameter]
  cargo:warning= 1805 | void X509_STORE_CTX_set_time_posix(X509_STORE_CTX *ctx, unsigned long flags,
  cargo:warning=      |                                                                       ^
  cargo:warning=10 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c:17:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(71,50): warning: unused parameter 'e' [-Wunused-parameter]
     71 | static int null_callback(int ok, X509_STORE_CTX *e) { return ok; }
        |                                                  ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(72,66): warning: unused parameter 'ctx' [-Wunused-parameter]
     72 | static int null_verify_custom_crit_oids_callback(X509_STORE_CTX *ctx,
        |                                                                  ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(73,56): warning: unused parameter 'x509' [-Wunused-parameter]
     73 |                                                  X509 *x509,
        |                                                        ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(74,73): warning: unused parameter 'oids' [-Wunused-parameter]
     74 |                                                  STACK_OF(ASN1_OBJECT) *oids) {
        |                                                                         ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1172,56): warning: unused parameter 'crl_score' [-Wunused-parameter]
   1172 | static int crl_crldp_check(X509 *x, X509_CRL *crl, int crl_score) {
        |                                                        ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1574,55): warning: unused parameter 'unused' [-Wunused-parameter]
   1574 |                                     CRYPTO_EX_unused *unused,
        |                                                       ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1575,52): warning: unused parameter 'dup_unused' [-Wunused-parameter]
   1575 |                                     CRYPTO_EX_dup *dup_unused,
        |                                                    ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1632,64): warning: unused parameter 'ctx' [-Wunused-parameter]
   1632 | X509_STORE_CTX *X509_STORE_CTX_get0_parent_ctx(X509_STORE_CTX *ctx) {
        |                                                                ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vfy.c(1805,71): warning: unused parameter 'flags' [-Wunused-parameter]
   1805 | void X509_STORE_CTX_set_time_posix(X509_STORE_CTX *ctx, unsigned long flags,
        |                                                                       ^
  10 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vpm.c:12:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_vpm.c:12:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_algor.c:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_algor.c:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_all.c:16:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_all.c:16:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_attrib.c:9:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_attrib.c:9:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c:17:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c(37,74): warning: unused parameter 'it' [-Wunused-parameter]
  cargo:warning=   37 | static int crl_inf_cb(int operation, ASN1_VALUE **pval, const ASN1_ITEM *it,
  cargo:warning=      |                                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c(38,29): warning: unused parameter 'exarg' [-Wunused-parameter]
  cargo:warning=   38 |                       void *exarg) {
  cargo:warning=      |                             ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c(101,70): warning: unused parameter 'it' [-Wunused-parameter]
  cargo:warning=  101 | static int crl_cb(int operation, ASN1_VALUE **pval, const ASN1_ITEM *it,
  cargo:warning=      |                                                                      ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c(102,25): warning: unused parameter 'exarg' [-Wunused-parameter]
  cargo:warning=  102 |                   void *exarg) {
  cargo:warning=      |                         ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c(285,51): warning: unused parameter 'rev' [-Wunused-parameter]
  cargo:warning=  285 |                                     X509_REVOKED *rev) {
  cargo:warning=      |                                                   ^
  cargo:warning=6 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c:17:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x_crl.c(37,74): warning: unused parameter 'it' [-Wunused-parameter]
     37 | static int crl_inf_cb(int operation, ASN1_VALUE **pval, const ASN1_ITEM *it,
        |                                                                          ^
